

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 28 09:11:37 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.45
  2734  0002                     	;# 
  2735  0003                     	;# 
  2736  0004                     	;# 
  2737  0005                     	;# 
  2738  0006                     	;# 
  2739  0007                     	;# 
  2740  0008                     	;# 
  2741  0009                     	;# 
  2742  000A                     	;# 
  2743  000B                     	;# 
  2744  000C                     	;# 
  2745  0010                     	;# 
  2746  0011                     	;# 
  2747  0012                     	;# 
  2748  0013                     	;# 
  2749  0014                     	;# 
  2750  0015                     	;# 
  2751  0015                     	;# 
  2752  0016                     	;# 
  2753  0016                     	;# 
  2754  0017                     	;# 
  2755  0018                     	;# 
  2756  0019                     	;# 
  2757  0019                     	;# 
  2758  001A                     	;# 
  2759  001B                     	;# 
  2760  001C                     	;# 
  2761  001D                     	;# 
  2762  001E                     	;# 
  2763  001F                     	;# 
  2764  008C                     	;# 
  2765  0090                     	;# 
  2766  0091                     	;# 
  2767  0092                     	;# 
  2768  0093                     	;# 
  2769  0094                     	;# 
  2770  0097                     	;# 
  2771  009B                     	;# 
  2772  009B                     	;# 
  2773  009C                     	;# 
  2774  009D                     	;# 
  2775  009E                     	;# 
  2776  009F                     	;# 
  2777  010C                     	;# 
  2778  0111                     	;# 
  2779  0112                     	;# 
  2780  0115                     	;# 
  2781  0116                     	;# 
  2782  0117                     	;# 
  2783  0118                     	;# 
  2784  0119                     	;# 
  2785  018C                     	;# 
  2786  0197                     	;# 
  2787  0199                     	;# 
  2788  0199                     	;# 
  2789  0199                     	;# 
  2790  019A                     	;# 
  2791  019A                     	;# 
  2792  019A                     	;# 
  2793  019B                     	;# 
  2794  019B                     	;# 
  2795  019B                     	;# 
  2796  019B                     	;# 
  2797  019B                     	;# 
  2798  019C                     	;# 
  2799  019C                     	;# 
  2800  019C                     	;# 
  2801  019D                     	;# 
  2802  019D                     	;# 
  2803  019D                     	;# 
  2804  019E                     	;# 
  2805  019E                     	;# 
  2806  019E                     	;# 
  2807  019F                     	;# 
  2808  019F                     	;# 
  2809  019F                     	;# 
  2810  019F                     	;# 
  2811  019F                     	;# 
  2812  020C                     	;# 
  2813  0211                     	;# 
  2814  0211                     	;# 
  2815  0212                     	;# 
  2816  0212                     	;# 
  2817  0213                     	;# 
  2818  0213                     	;# 
  2819  0214                     	;# 
  2820  0214                     	;# 
  2821  0215                     	;# 
  2822  0215                     	;# 
  2823  0215                     	;# 
  2824  0215                     	;# 
  2825  0216                     	;# 
  2826  0216                     	;# 
  2827  0217                     	;# 
  2828  0217                     	;# 
  2829  028C                     	;# 
  2830  0291                     	;# 
  2831  0291                     	;# 
  2832  0292                     	;# 
  2833  0293                     	;# 
  2834  0294                     	;# 
  2835  0295                     	;# 
  2836  0295                     	;# 
  2837  0296                     	;# 
  2838  0297                     	;# 
  2839  0298                     	;# 
  2840  030C                     	;# 
  2841  038C                     	;# 
  2842  0391                     	;# 
  2843  0392                     	;# 
  2844  0393                     	;# 
  2845  039A                     	;# 
  2846  039C                     	;# 
  2847  039D                     	;# 
  2848  039E                     	;# 
  2849  039F                     	;# 
  2850  0498                     	;# 
  2851  0498                     	;# 
  2852  0499                     	;# 
  2853  049A                     	;# 
  2854  049B                     	;# 
  2855  049B                     	;# 
  2856  049C                     	;# 
  2857  049D                     	;# 
  2858  049E                     	;# 
  2859  049F                     	;# 
  2860  0617                     	;# 
  2861  0618                     	;# 
  2862  0619                     	;# 
  2863  0619                     	;# 
  2864  061A                     	;# 
  2865  061B                     	;# 
  2866  061C                     	;# 
  2867  061C                     	;# 
  2868  0691                     	;# 
  2869  0692                     	;# 
  2870  0693                     	;# 
  2871  0694                     	;# 
  2872  0695                     	;# 
  2873  0696                     	;# 
  2874  0697                     	;# 
  2875  0698                     	;# 
  2876  0699                     	;# 
  2877  0891                     	;# 
  2878  0891                     	;# 
  2879  0891                     	;# 
  2880  0891                     	;# 
  2881  0891                     	;# 
  2882  0891                     	;# 
  2883  0892                     	;# 
  2884  0892                     	;# 
  2885  0892                     	;# 
  2886  0893                     	;# 
  2887  0893                     	;# 
  2888  0893                     	;# 
  2889  0893                     	;# 
  2890  0893                     	;# 
  2891  0893                     	;# 
  2892  0894                     	;# 
  2893  0894                     	;# 
  2894  0894                     	;# 
  2895  0895                     	;# 
  2896  0895                     	;# 
  2897  0895                     	;# 
  2898  0896                     	;# 
  2899  0896                     	;# 
  2900  0896                     	;# 
  2901  089B                     	;# 
  2902  0911                     	;# 
  2903  0912                     	;# 
  2904  0913                     	;# 
  2905  0914                     	;# 
  2906  0915                     	;# 
  2907  0916                     	;# 
  2908  0918                     	;# 
  2909  0919                     	;# 
  2910  091A                     	;# 
  2911  091B                     	;# 
  2912  091C                     	;# 
  2913  091D                     	;# 
  2914  091E                     	;# 
  2915  091F                     	;# 
  2916  0E0F                     	;# 
  2917  0E10                     	;# 
  2918  0E11                     	;# 
  2919  0E12                     	;# 
  2920  0E13                     	;# 
  2921  0E14                     	;# 
  2922  0E15                     	;# 
  2923  0E18                     	;# 
  2924  0E1A                     	;# 
  2925  0E1B                     	;# 
  2926  0E1C                     	;# 
  2927  0E20                     	;# 
  2928  0E21                     	;# 
  2929  0E22                     	;# 
  2930  0E24                     	;# 
  2931  0E25                     	;# 
  2932  0E28                     	;# 
  2933  0E29                     	;# 
  2934  0E2A                     	;# 
  2935  0E2B                     	;# 
  2936  0E90                     	;# 
  2937  0E91                     	;# 
  2938  0E92                     	;# 
  2939  0E94                     	;# 
  2940  0E95                     	;# 
  2941  0F0F                     	;# 
