

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 28 14:19:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.45
  2451  0E29                     	;# 
  2452  0E2A                     	;# 
  2453  0E2B                     	;# 
  2454  0E90                     	;# 
  2455  0E91                     	;# 
  2456  0E92                     	;# 
  2457  0E94                     	;# 
  2458  0E95                     	;# 
  2459  0F0F                     	;# 
  2460  0F10                     	;# 
  2461  0F11                     	;# 
  2462  0F12                     	;# 
  2463  0F13                     	;# 
  2464  0F14                     	;# 
  2465  0F15                     	;# 
  2466  0F16                     	;# 
  2467  0F17                     	;# 
  2468  0F18                     	;# 
  2469  0F19                     	;# 
  2470  0F1A                     	;# 
  2471  0F1B                     	;# 
  2472  0F1C                     	;# 
  2473  0F1D                     	;# 
  2474  0F1E                     	;# 
  2475  0F1F                     	;# 
  2476  0F20                     	;# 
  2477  0F21                     	;# 
  2478  0F22                     	;# 
  2479  0F23                     	;# 
  2480  0FE4                     	;# 
  2481  0FE5                     	;# 
  2482  0FE6                     	;# 
  2483  0FE7                     	;# 
  2484  0FE8                     	;# 
  2485  0FE9                     	;# 
  2486  0FEA                     	;# 
  2487  0FEB                     	;# 
  2488  0FED                     	;# 
  2489  0FEE                     	;# 
  2490  0FEF                     	;# 
  2491  0000                     	;# 
  2492  0001                     	;# 
  2493  0002                     	;# 
  2494  0003                     	;# 
  2495  0004                     	;# 
  2496  0005                     	;# 
  2497  0006                     	;# 
  2498  0007                     	;# 
  2499  0008                     	;# 
  2500  0009                     	;# 
  2501  000A                     	;# 
  2502  000B                     	;# 
  2503  000C                     	;# 
  2504  0010                     	;# 
  2505  0011                     	;# 
  2506  0012                     	;# 
  2507  0013                     	;# 
  2508  0014                     	;# 
  2509  0015                     	;# 
  2510  0015                     	;# 
  2511  0016                     	;# 
  2512  0016                     	;# 
  2513  0017                     	;# 
  2514  0018                     	;# 
  2515  0019                     	;# 
  2516  0019                     	;# 
  2517  001A                     	;# 
  2518  001B                     	;# 
  2519  001C                     	;# 
  2520  001D                     	;# 
  2521  001E                     	;# 
  2522  001F                     	;# 
  2523  008C                     	;# 
  2524  0090                     	;# 
  2525  0091                     	;# 
  2526  0092                     	;# 
  2527  0093                     	;# 
  2528  0094                     	;# 
  2529  0097                     	;# 
  2530  009B                     	;# 
  2531  009B                     	;# 
  2532  009C                     	;# 
  2533  009D                     	;# 
  2534  009E                     	;# 
  2535  009F                     	;# 
  2536  010C                     	;# 
  2537  0111                     	;# 
  2538  0112                     	;# 
  2539  0115                     	;# 
  2540  0116                     	;# 
  2541  0117                     	;# 
  2542  0118                     	;# 
  2543  0119                     	;# 
  2544  018C                     	;# 
  2545  0197                     	;# 
  2546  0199                     	;# 
  2547  0199                     	;# 
  2548  0199                     	;# 
  2549  019A                     	;# 
  2550  019A                     	;# 
  2551  019A                     	;# 
  2552  019B                     	;# 
  2553  019B                     	;# 
  2554  019B                     	;# 
  2555  019B                     	;# 
  2556  019B                     	;# 
  2557  019C                     	;# 
  2558  019C                     	;# 
  2559  019C                     	;# 
  2560  019D                     	;# 
  2561  019D                     	;# 
  2562  019D                     	;# 
  2563  019E                     	;# 
  2564  019E                     	;# 
  2565  019E                     	;# 
  2566  019F                     	;# 
  2567  019F                     	;# 
  2568  019F                     	;# 
  2569  019F                     	;# 
  2570  019F                     	;# 
  2571  020C                     	;# 
  2572  0211                     	;# 
  2573  0211                     	;# 
  2574  0212                     	;# 
  2575  0212                     	;# 
  2576  0213                     	;# 
  2577  0213                     	;# 
  2578  0214                     	;# 
  2579  0214                     	;# 
  2580  0215                     	;# 
  2581  0215                     	;# 
  2582  0215                     	;# 
  2583  0215                     	;# 
  2584  0216                     	;# 
  2585  0216                     	;# 
  2586  0217                     	;# 
  2587  0217                     	;# 
  2588  028C                     	;# 
  2589  0291                     	;# 
  2590  0291                     	;# 
  2591  0292                     	;# 
  2592  0293                     	;# 
  2593  0294                     	;# 
  2594  0295                     	;# 
  2595  0295                     	;# 
  2596  0296                     	;# 
  2597  0297                     	;# 
  2598  0298                     	;# 
  2599  030C                     	;# 
  2600  038C                     	;# 
  2601  0391                     	;# 
  2602  0392                     	;# 
  2603  0393                     	;# 
  2604  039A                     	;# 
  2605  039C                     	;# 
  2606  039D                     	;# 
  2607  039E                     	;# 
  2608  039F                     	;# 
  2609  0498                     	;# 
  2610  0498                     	;# 
  2611  0499                     	;# 
  2612  049A                     	;# 
  2613  049B                     	;# 
  2614  049B                     	;# 
  2615  049C                     	;# 
  2616  049D                     	;# 
  2617  049E                     	;# 
  2618  049F                     	;# 
  2619  0617                     	;# 
  2620  0618                     	;# 
  2621  0619                     	;# 
  2622  0619                     	;# 
  2623  061A                     	;# 
  2624  061B                     	;# 
  2625  061C                     	;# 
  2626  061C                     	;# 
  2627  0691                     	;# 
  2628  0692                     	;# 
  2629  0693                     	;# 
  2630  0694                     	;# 
  2631  0695                     	;# 
  2632  0696                     	;# 
  2633  0697                     	;# 
  2634  0698                     	;# 
  2635  0699                     	;# 
  2636  0891                     	;# 
  2637  0891                     	;# 
  2638  0891                     	;# 
  2639  0891                     	;# 
  2640  0891                     	;# 
  2641  0891                     	;# 
  2642  0892                     	;# 
  2643  0892                     	;# 
  2644  0892                     	;# 
  2645  0893                     	;# 
  2646  0893                     	;# 
  2647  0893                     	;# 
  2648  0893                     	;# 
  2649  0893                     	;# 
  2650  0893                     	;# 
  2651  0894                     	;# 
  2652  0894                     	;# 
  2653  0894                     	;# 
  2654  0895                     	;# 
  2655  0895                     	;# 
  2656  0895                     	;# 
  2657  0896                     	;# 
